date, log_sales, log_price, newyear, valentine, christmas, mother
2014-01-19,  6.148468,  3.913821,       0,         0,         0,      0
2014-01-26,  6.139885,  3.888140,       0,         0,         0,      0
2014-02-02,  6.194405,  3.882800,       0,         0,         0,      0
2014-02-09,  6.487684,  3.865770,       0,         1,         0,      0
2014-02-16,  6.084499,  3.926912,       0,         0,         0,      0
2014-02-23,  6.115892,  3.963286,       0,         0,         0,      0
2014-03-02,  6.047372,  3.938860,       0,         0,         0,      0
2014-03-09,  6.011267,  3.940416,       0,         0,         0,      0
2014-03-16,  6.216606,  3.876810,       0,         0,         0,      0
2014-03-23,  6.175867,  3.881976,       0,         0,         0,      0
2014-03-30,  6.324359,  3.858833,       0,         0,         0,      0
2014-04-06,  6.429719,  3.825157,       0,         0,         0,      0
2014-04-13,  6.240276,  3.878880,       0,         0,         0,      0
2014-04-20,  6.236370,  3.908617,       0,         0,         0,      0
2014-04-27,  6.100319,  3.936130,       0,         0,         0,      0
2014-05-04,  6.152733,  3.907010,       0,         0,         0,      1
2014-05-11,  6.388561,  3.892840,       0,         0,         0,      0
2014-05-18,  6.313548,  3.874944,       0,         0,         0,      0
2014-05-25,  6.146329,  3.874529,       0,         0,         0,      0
2014-06-01,  6.102559,  3.904998,       0,         0,         0,      0
2014-06-08,  6.313548,  3.857567,       0,         0,         0,      0
2014-06-15,  6.226537,  3.885884,       0,         0,         0,      0
2014-06-22,  6.263398,  3.914819,       0,         0,         0,      0
2014-06-29,  6.261492,  3.873282,       0,         0,         0,      0
2014-07-06,  6.263398,  3.890799,       0,         0,         0,      0
2014-07-13,  6.340359,  3.844814,       0,         0,         0,      0
2014-07-20,  6.304449,  3.872866,       0,         0,         0,      0
2014-07-27,  6.431331,  3.840742,       0,         0,         0,      0
2014-08-03,  6.298949,  3.868489,       0,         0,         0,      0
2014-08-10,  6.345636,  3.862623,       0,         0,         0,      0
2014-08-17,  6.287859,  3.902579,       0,         0,         0,      0
2014-08-24,  6.236370,  3.890595,       0,         0,         0,      0
2014-08-31,  6.204558,  3.890391,       0,         0,         0,      0
2014-09-07,  6.165418,  3.893044,       0,         0,         0,      0
2014-09-14,  6.253829,  3.860730,       0,         0,         0,      0
2014-09-21,  6.298949,  3.872658,       0,         0,         0,      0
2014-09-28,  6.255750,  3.909219,       0,         0,         0,      0
2014-10-05,  6.102559,  3.926912,       0,         0,         0,      0
2014-10-12,  6.278521,  3.879500,       0,         0,         0,      0
2014-10-19,  6.173786,  3.909420,       0,         0,         0,      0
2014-10-26,  6.298949,  3.859044,       0,         0,         0,      0
2014-11-02,  6.263398,  3.880532,       0,         0,         0,      0
2014-11-09,  6.148468,  3.881976,       0,         0,         0,      0
2014-11-16,  6.126869,  3.896503,       0,         0,         0,      0
2014-11-23,  6.198479,  3.903789,       0,         0,         0,      0
2014-11-30,  6.418365,  3.850148,       0,         0,         0,      0
2014-12-07,  6.350886,  3.867444,       0,         0,         0,      0
2014-12-14,  6.357842,  3.848018,       0,         0,         0,      0
2014-12-21,  6.354370,  3.869116,       0,         0,         1,      0
2014-12-28,  6.363028,  3.812865,       1,         0,         0,      0
2015-01-04,  6.295266,  3.824284,       0,         0,         0,      0
2015-01-11,  6.255750,  3.839022,       0,         0,         0,      0
2015-01-18,  6.274762,  3.847591,       0,         0,         0,      0
2015-01-25,  6.222576,  3.860519,       0,         0,         0,      0
2015-02-01,  6.167516,  3.879706,       0,         0,         0,      0
2015-02-08,  6.309918,  3.870367,       0,         1,         0,      0
2015-02-15,  6.152733,  3.895690,       0,         0,         0,      0
2015-02-22,  6.113682,  3.900355,       0,         0,         0,      0
2015-03-01,  6.161207,  3.901164,       0,         0,         0,      0
2015-03-08,  6.118097,  3.889368,       0,         0,         0,      0
2015-03-15,  6.284134,  3.879706,       0,         0,         0,      0
2015-03-22,  6.350886,  3.863883,       0,         0,         0,      0
2015-03-29,  6.272877,  3.862202,       0,         0,         0,      0
2015-04-05,  6.242223,  3.865770,       0,         0,         0,      0
2015-04-12,  6.304449,  3.833413,       0,         0,         0,      0
2015-04-19,  6.263398,  3.868698,       0,         0,         0,      0
2015-04-26,  6.259581,  3.867862,       0,         0,         0,      0
2015-05-03,  6.196444,  3.885474,       0,         0,         0,      1
2015-05-10,  6.391917,  3.860098,       0,         0,         0,      0
2015-05-17,  6.295266,  3.836653,       0,         0,         0,      0
2015-05-24,  6.364751,  3.833413,       0,         0,         0,      0
2015-05-31,  6.345636,  3.852061,       0,         0,         0,      0
2015-06-07,  6.335054,  3.832763,       0,         0,         0,      0
2015-06-14,  6.309918,  3.865560,       0,         0,         0,      0
2015-06-21,  6.265301,  3.884241,       0,         0,         0,      0
2015-06-28,  6.293419,  3.875359,       0,         0,         0,      0
2015-07-05,  6.261492,  3.858411,       0,         0,         0,      0
2015-07-12,  6.410175,  3.802208,       0,         0,         0,      0
2015-07-19,  6.421622,  3.855453,       0,         0,         0,      0
2015-07-26,  6.359574,  3.826247,       0,         0,         0,      0
2015-08-02,  6.255750,  3.862623,       0,         0,         0,      0
2015-08-09,  6.214608,  3.875359,       0,         0,         0,      0
2015-08-16,  6.311735,  3.871826,       0,         0,         0,      0
2015-08-23,  6.285998,  3.875774,       0,         0,         0,      0
2015-08-30,  6.253829,  3.885884,       0,         0,         0,      0
2015-09-06,  6.186209,  3.888754,       0,         0,         0,      0
2015-09-13,  6.285998,  3.824502,       0,         0,         0,      0
2015-09-20,  6.146329,  3.851848,       0,         0,         0,      0
2015-09-27,  6.265301,  3.873282,       0,         0,         0,      0
2015-10-04,  6.159095,  3.878673,       0,         0,         0,      0
2015-10-11,  6.265301,  3.877846,       0,         0,         0,      0
2015-10-18,  6.274762,  3.846097,       0,         0,         0,      0
2015-10-25,  6.216606,  3.850573,       0,         0,         0,      0
2015-11-01,  6.345636,  3.824502,       0,         0,         0,      0
2015-11-08,  6.295266,  3.872450,       0,         0,         0,      0
2015-11-15,  6.317165,  3.860519,       0,         0,         0,      0
2015-11-22,  6.269096,  3.898938,       0,         0,         0,      0
2015-11-29,  6.234411,  3.865141,       0,         0,         0,      0
2015-12-06,  6.371612,  3.844814,       0,         0,         0,      0
2015-12-13,  6.272877,  3.837730,       0,         0,         0,      0
2015-12-20,  6.511745,  3.854818,       0,         0,         1,      0
2015-12-27,  6.519147,  3.867653,       1,         0,         0,      0
2016-01-03,  6.326149,  3.817932,       0,         0,         0,      0
2016-01-10,  6.300786,  3.841815,       0,         0,         0,      0
2016-01-17,  6.186209,  3.873490,       0,         0,         0,      0
2016-01-24,  6.192362,  3.871409,       0,         0,         0,      0
2016-01-31,  6.326149,  3.837730,       0,         0,         0,      0
2016-02-07,  6.461468,  3.847804,       0,         1,         0,      0
2016-02-14,  6.236370,  3.850360,       0,         0,         0,      0
2016-02-21,  6.369901,  3.846738,       0,         0,         0,      0
2016-02-28,  6.293419,  3.855453,       0,         0,         0,      0
2016-03-06,  6.315358,  3.849296,       0,         0,         0,      0
2016-03-13,  6.369901,  3.859887,       0,         0,         0,      0
2016-03-20,  6.291569,  3.845456,       0,         0,         0,      0
2016-03-27,  6.280396,  3.877639,       0,         0,         0,      0
2016-04-03,  6.426488,  3.827989,       0,         0,         0,      0
2016-04-10,  6.393591,  3.839667,       0,         0,         0,      0
2016-04-17,  6.336826,  3.865141,       0,         0,         0,      0
2016-04-24,  6.375025,  3.862623,       0,         0,         0,      0
2016-05-01,  6.276643,  3.892432,       0,         0,         0,      1
2016-05-08,  6.525030,  3.875566,       0,         0,         0,      0
2016-05-15,  6.287859,  3.858411,       0,         0,         0,      0
2016-05-22,  6.423247,  3.847591,       0,         0,         0,      0
2016-05-29,  6.401917,  3.827989,       0,         0,         0,      0
2016-06-05,  6.322565,  3.835142,       0,         0,         0,      0
2016-06-12,  6.276643,  3.838807,       0,         0,         0,      0
2016-06-19,  6.267201,  3.838807,       0,         0,         0,      0
2016-06-26,  6.295266,  3.848444,       0,         0,         0,      0
2016-07-03,  6.318968,  3.832547,       0,         0,         0,      0
2016-07-10,  6.284134,  3.838161,       0,         0,         0,      0
2016-07-17,  6.342121,  3.829076,       0,         0,         0,      0
2016-07-24,  6.212606,  3.870576,       0,         0,         0,      0
2016-07-31,  6.255750,  3.844600,       0,         0,         0,      0
2016-08-07,  6.282267,  3.849296,       0,         0,         0,      0
2016-08-14,  6.253829,  3.878052,       0,         0,         0,      0
2016-08-21,  6.338594,  3.842244,       0,         0,         0,      0
2016-08-28,  6.429719,  3.865141,       0,         0,         0,      0
2016-09-04,  6.345636,  3.861361,       0,         0,         0,      0
2016-09-11,  6.313548,  3.816833,       0,         0,         0,      0
2016-09-18,  6.246107,  3.855876,       0,         0,         0,      0
2016-09-25,  6.309918,  3.858833,       0,         0,         0,      0
2016-10-02,  6.265301,  3.821004,       0,         0,         0,      0
2016-10-09,  6.246107,  3.872034,       0,         0,         0,      0
2016-10-16,  6.300786,  3.854394,       0,         0,         0,      0
2016-10-23,  6.267201,  3.820127,       0,         0,         0,      0
2016-10-30,  6.282267,  3.849935,       0,         0,         0,      0
2016-11-06,  6.287859,  3.861782,       0,         0,         0,      0
2016-11-13,  6.289716,  3.862623,       0,         0,         0,      0
2016-11-20,  6.234411,  3.865770,       0,         0,         0,      0
2016-11-27,  6.340359,  3.819688,       0,         0,         0,      0
2016-12-04,  6.169611,  3.851211,       0,         0,         0,      0
2016-12-11,  6.311735,  3.811761,       0,         0,         0,      0
2016-12-18,  6.542472,  3.808439,       0,         0,         1,      0
2016-12-25,  6.558198,  3.832114,       1,         0,         0,      0